Complex ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,38,39,40,41,42,43,44,45,47,48,49,50,51,52,53,54,55,57,58,59,60,61,62,63,64,65,66,67,68,69,70,72,73,74,75,77,78,79,80,81,82,83,84,85,87,88,89,90,92,93,94,95,97,98,99,100,102,103,104,105,107,108,109,110,112,113,114,115,117,118,119,120,121,122,123,124,125,127,128,129,130,131,132,133,134,135,137,138,139,140,142,143,144,145,146,147,148,149,150,152,153,154,155,157,158,159,160,162,163,164,165,167,168,169,170,172,173,174,175,178,179,180,181,182,183,184,185,187,188,189,190,191,192,193,194,195,196,198,199,200,201,203,204,205,206,208,209,210,211,212,213,220,226,228,Charge,Shift,Dipole_point_q,q,Brutto,Charge_class,Geometry,Ligand,Smiles,Source_doi
36,2,9,-0.00367,-0.0386,-2,2.36,17,0.00433,0.0455,2.36,2.37,17,0.00148,-2.37,0.0279,2.37,17,-2.37,-0.00176,-0.0133,2.37,17,2.37,0.00111,-0.022,17,-0.00155,2.37,-0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,1111,57.07163677,579,[PtCl5F]2-,anion,oct,hal,[Pt@OH1]([F])([Cl])([Cl])([Cl])([Cl])[Cl],https://doi.org/10.1002/ejic.201600573
37,2.37,17,-0.00279,1.29,-1.99,2.37,17,0.00279,-1.29,1.99,2.37,17,-0.00138,-1.99,-1.29,2.37,17,0.00138,1.99,1.29,2.37,17,-2.37,-0.000341,0.00309,17,2.37,0.000341,-0.00309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,0,0.001333351,496,[PtCl6] 2-,anion,oct,hal,[Pt@OH1]([Cl])([Cl])([Cl])([Cl])([Cl])[Cl],https://doi.org/10.1002/ejic.201600573
38,2.37,17,-2.37,9.49E-06,1.93E-06,2.38,17,-0.0469,-1.49,-1.85,2.38,17,-0.0469,1.49,1.85,2.38,17,-0.0469,-1.85,1.49,2.38,17,-0.0469,1.85,-1.49,35,2.5,-1.13E-05,-2.21E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-286,687.873655,463,[PtCl5Br]2-,anion,oct,hal,[Pt@OH1]([Cl])([Cl])([Cl])([Cl])([Cl])[Br],https://doi.org/10.1002/ejic.201600573
39,2.01,9,0.00174,-0.165,-2,2.54,35,-0.00221,0.208,2.53,2.55,35,2.55,-0.00477,-0.0457,2.55,35,-2.55,-0.00314,-0.0503,2.55,35,0.00104,2.53,-0.257,35,-0.000955,-2.54,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-311,387.3071615,391,[PtBr5F]2-,anion,oct,hal,[Pt@OH1]([Br])([F])([Br])([Br])([Br])[Br],https://doi.org/10.1002/ejic.201600573
40,2.38,17,0.000539,-0.163,2.38,2.38,17,-0.00245,2.37,0.241,2.39,17,2.39,0.0467,0.052,2.39,17,-2.39,0.0417,0.0528,2.51,35,0.0026,-2.5,-0.203,35,-0.00062,0.222,-2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-583,929.547763,426,cis-[PtCl4Br2] 2-,anion,oct,hal,[Pt@OH1]([Br])([Br])([Cl])([Cl])([Cl])[Cl],https://doi.org/10.1002/ejic.201600573
41,2.39,17,-0.000233,2.29,-0.689,2.39,17,0.000233,-2.29,0.689,2.39,17,2.39,0.000471,0.000736,2.39,17,-2.39,-0.000471,-0.000737,2.53,35,0.000887,-0.729,-2.42,35,-0.000887,0.729,2.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-585,0.000367865,428,trans-[PtCl4Br2] 2-,anion,oct,hal,[Pt@OH1]([Br])([Cl])([Cl])([Cl])([Cl])[Br],https://doi.org/10.1002/ejic.201600573
42,2.36,17,-2.36,0.00142,-0.000602,2.38,17,-0.0709,1.57,-1.79,2.38,17,-0.0716,1.79,1.57,2.38,17,-0.0729,-1.79,-1.57,2.38,17,-0.0737,-1.57,1.79,53,2.67,-0.00161,0.000682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-854,1295.710963,401,[PtCl5I]2-,anion,oct,hal,[Pt@OH1]([Cl])([Cl])([Cl])([Cl])([Cl])[I],https://doi.org/10.1002/ejic.201600573
43,2.39,17,-2.39,-0.066,0.00199,2.39,17,-0.0384,-1.71,-1.68,2.39,17,-0.035,-1.73,1.65,2.51,35,-0.0243,1.78,-1.78,2.51,35,-0.0206,1.75,1.8,35,2.51,-0.0172,-0.0027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-892,1071.320988,388,fac-[PtCl3Br3] 2-,anion,oct,hal,[Pt@OH1]([Cl])([Cl])([Cl])([Br])([Br])[Br],https://doi.org/10.1002/ejic.201600573
44,2.39,17,-0.00844,-0.0312,-2.39,2.4,17,0.0181,-2.4,-0.0202,2.4,17,-0.0185,2.4,-0.0825,2.51,35,0.00885,0.0327,2.51,2.53,35,2.53,0.0192,-0.0086,35,-2.53,-0.0192,0.00977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-894,635.4777311,389,mer-[PtCl3Br3] 2-,anion,oct,hal,[Pt@OH1]([Cl])([Cl])([Br])([Br])([Br])[Cl],https://doi.org/10.1002/ejic.201600573
45,2.4,17,-0.000277,-1.75,1.65,2.4,17,-6.11E-05,-1.71,-1.69,2.52,35,0.000288,1.79,-1.78,2.52,35,5.51E-05,1.74,1.82,2.54,35,-2.54,-0.0123,-0.000323,35,2.54,-0.0128,-1.75E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-1213,835.9622259,349,cis-[PtCl2Br4] 2-,anion,oct,hal,[Pt@OH1]([Br])([Br])([Br])([Br])([Cl])[Cl],https://doi.org/10.1002/ejic.201600573
46,2.41,17,-0.000983,-1.74,-1.67,2.41,17,0.000984,1.74,1.67,2.53,35,-0.000903,1.75,-1.83,2.53,35,2.53,-0.000111,-0.00137,2.53,35,-2.53,0.000111,0.00137,35,0.000903,-1.75,1.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-1216,3.05E-05,350,trans-[PtCl2Br4] 2-,anion,oct,hal,[Pt@OH1]([Cl])([Br])([Br])([Br])([Br])[Cl],https://doi.org/10.1002/ejic.201600573
47,2.42,17,-0.00145,0.621,-2.33,2.53,35,0.00152,-0.65,2.45,2.55,35,-0.00479,-2.46,-0.671,2.55,35,2.55,0.000293,-0.0197,2.55,35,-2.55,0.00875,-0.0143,35,0.00477,2.46,0.637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-1547,556.5975826,309,[PtClBr5] 2-,anion,oct,hal,[Pt@OH1]([Br])([Br])([Br])([Br])([Cl])[Br],https://doi.org/10.1002/ejic.201600573
48,2.37,17,-2.37,0.0421,-0.0502,2.37,17,-0.0649,1.55,-1.8,2.4,17,-0.0742,1.86,1.51,2.4,17,-0.0722,-1.77,-1.62,2.68,53,2.68,0.0338,-0.0374,53,-0.051,-1.75,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-1806,1597.569464,297,cis-[PtCl4I2] 2-,anion,oct,hal,[Pt@OH1]([Cl])([Cl])([Cl])([Cl])([I])[I],https://doi.org/10.1002/ejic.201600573
49,2.4,17,-0.00121,1.18,-2.09,2.4,17,0.000482,-2.09,-1.18,2.4,17,-0.00048,2.09,1.18,2.4,17,0.00121,-1.18,2.09,2.69,53,2.69,0.00114,-0.000917,53,-2.69,-0.00114,0.000917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-1884,0.003656878,304,trans-[PtCl4I2] 2-,anion,oct,hal,[Pt@OH1]([I])([Cl])([Cl])([Cl])([Cl])[I],https://doi.org/10.1002/ejic.201600573
50,2.56,35,-2.56,-0.013,0.00541,2.56,35,0.014,-2.42,0.825,2.56,35,-0.0009,-0.825,-2.42,2.56,35,0.0009,0.825,2.42,2.56,35,-0.014,2.42,-0.825,35,2.56,0.013,-0.00541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-1891,1.77E-05,268,[PtBr6] 2-,anion,oct,hal,[Pt@OH1]([Br])([Br])([Br])([Br])([Br])[Br],https://doi.org/10.1002/ejic.201600573
51,2.55,35,-2.55,-0.00445,0.00267,2.57,35,-0.0434,2.56,-0.0868,2.57,35,-0.0413,-0.0869,-2.56,2.57,35,-0.0363,0.0868,2.56,2.57,35,-0.0342,-2.56,0.0869,53,2.72,0.00474,-0.00284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-2545,507.3774985,200,[PtBr5I]2-,anion,oct,hal,[Pt@OH1]([Br])([Br])([Br])([Br])([Br])[I],https://doi.org/10.1002/ejic.201600573
52,2.39,17,-0.0625,1.38,1.96,2.39,17,-2.39,0.0992,0.019,2.39,17,-0.0611,2.03,-1.27,2.7,53,2.7,0.0715,0.0156,2.7,53,-0.0615,-1.44,-2.28,53,-0.0631,-2.22,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-2849,1736.406153,186,fac-[PtCl3I3] 2-,anion,oct,hal,[Pt@OH1]([Cl])([Cl])([Cl])([I])([I])[I],https://doi.org/10.1002/ejic.201600573
53,2.39,17,0.00104,1.83,1.54,2.42,17,-2.42,0.0587,0.049,2.42,17,2.42,0.0568,0.048,2.69,53,-0.00117,-2.06,-1.73,2.7,53,-0.000258,-1.7,2.1,53,0.000297,1.77,-2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-2849,1021.247898,193,mer-[PtCl3I3] 2-,anion,oct,hal,[Pt@OH1]([I])([Cl])([I])([Cl])([I])[Cl],https://doi.org/10.1002/ejic.201600573
54,2.58,35,0.00222,2.13,1.45,2.58,35,-2.58,-0.000373,0.0045,2.58,35,2.58,0.000374,-0.0045,2.58,35,-0.00222,-2.13,-1.45,2.71,53,0.00414,-1.53,2.24,53,-0.00414,1.53,-2.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-3132,0.000973199,129,trans-[PtBr4I2] 2-,anion,oct,hal,[Pt@OH1]([I])([Br])([Br])([Br])([Br])[I],https://doi.org/10.1002/ejic.201600573
55,2.56,35,-0.0473,1.42,2.13,2.56,35,-2.56,0.0153,0.03,2.58,35,-0.0348,-2.12,1.46,2.58,35,-0.0427,2.16,-1.4,2.73,53,-0.0407,-1.52,-2.27,53,2.73,0.0343,0.0438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-3252,672.7130215,131,cis-[PtBr4I2] 2-,anion,oct,hal,[Pt@OH1]([Br])([Br])([Br])([Br])([I])[I],https://doi.org/10.1002/ejic.201600573
56,2.57,35,-0.00259,1.92,1.71,2.59,35,2.59,0.0308,0.026,2.59,35,-2.59,0.0254,0.0242,2.72,53,-0.00129,1.85,-2,2.72,53,0.00119,-1.78,2.06,53,0.00276,-2.04,-1.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-3898,447.1678645,60,mer-[PtBr3I3] 2-,anion,oct,hal,[Pt@OH1]([I])([Br])([I])([Br])([I])[Br],https://doi.org/10.1002/ejic.201600573
57,2.41,17,-2.41,-0.064,-0.0293,2.41,17,-0.0684,-2.21,-0.97,2.71,53,2.71,-0.0574,-0.0239,2.71,53,-0.0644,2.48,1.09,2.72,53,-0.0524,-1.14,2.47,53,-0.0499,1.05,-2.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-3932,1289.214939,77,cis-[PtCl2I4] 2-,anion,oct,hal,[Pt@OH1]([I])([Cl])([Cl])([I])([I])[I],https://doi.org/10.1002/ejic.201600573
58,2.44,17,-0.00196,-2.06,-1.31,2.44,17,0.00197,2.06,1.31,2.71,53,2.71,-0.00231,-0.000414,2.71,53,-2.71,0.00231,0.000414,2.71,53,-0.000881,-1.45,2.29,53,0.000894,1.45,-2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-3932,0.004805005,82,trans-[PtCl2I4] 2-,anion,oct,hal,[Pt@OH1]([Cl])([I])([I])([I])([I])[Cl],https://doi.org/10.1002/ejic.201600573
59,2.57,35,-2.57,-0.00371,0.051,2.57,35,-0.0416,1.53,2.06,2.57,35,-0.0456,-2.01,1.6,2.74,53,2.74,-0.0125,0.0715,2.74,53,-0.0456,-1.7,-2.14,53,-0.0411,2.2,-1.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-4014,776.1266296,62,fac-[PtBr3I3] 2-,anion,oct,hal,[Pt@OH1]([Br])([Br])([Br])([I])([I])[I],https://doi.org/10.1002/ejic.201600573
60,2.6,35,2.6,0.00493,0.0157,2.6,35,-2.6,-0.00493,-0.0157,2.73,53,0.0172,-1.19,-2.46,2.73,53,-0.0172,1.19,2.46,2.73,53,-0.00252,-2.46,1.19,53,0.00252,2.46,-1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-4603,5.05E-05,-12,trans-[PtBr2I4] 2-,anion,oct,hal,[Pt@OH1]([Br])([I])([I])([I])([I])[Br],https://doi.org/10.1002/ejic.201600573
